classdef Brakee < matlab.apps.AppBase

% Properties that correspond to app components
properties (Access = public)
BrakeeAppUIFigure matlab.ui.Figure
app.AlimentationDropDown.Items = {};
app.AlimentationDropDown.FontSize = 10;
app.AlimentationDropDown.FontWeight = 'bold';
app.AlimentationDropDown.Position = [175 12 99 22];
app.AlimentationDropDown.Value = {};

% Create TypeDropDown
app.TypeDropDown = uidropdown(app.EmetteurPanel);
app.TypeDropDown.Items = {};
app.TypeDropDown.DropDownOpeningFcn = createCallbackFcn(app, @TypeDropDownOpening, true);
app.TypeDropDown.ValueChangedFcn = createCallbackFcn(app, @TypeDropDownValueChanged, true);
app.TypeDropDown.FontSize = 10;
app.TypeDropDown.FontWeight = 'bold';
app.TypeDropDown.Position = [16 56 127 22];
app.TypeDropDown.Value = {};

% Create TransmissionPanel
app.TransmissionPanel = uipanel(app.INPUTPanel);
app.TransmissionPanel.Title = 'Transmission';
app.TransmissionPanel.FontWeight = 'bold';
app.TransmissionPanel.FontSize = 10;
app.TransmissionPanel.Position = [18 53 426 117];

% Create TransmissionDropDownLabel
app.TransmissionDropDownLabel = uilabel(app.TransmissionPanel);
app.TransmissionDropDownLabel.HorizontalAlignment = 'right';
app.TransmissionDropDownLabel.FontSize = 10;
app.TransmissionDropDownLabel.FontWeight = 'bold';
app.TransmissionDropDownLabel.Position = [11 73 70 22];
app.TransmissionDropDownLabel.Text = 'Transmission';

% Create TransmissionDropDown
app.TransmissionDropDown = uidropdown(app.TransmissionPanel);
app.TransmissionDropDown.Items = {'NeoB-', 'NeoB+', 'GTA2554', 'CVT', 'DYNA', 'TEST', '2RM', 'ML260 (M221)', 'T750 - 5PS', 'T750 - 10PS', 'T750 - CVT', 'GTA5052', 'ML260 (H219)', 'GTA5A51', 'GTA5054', 'ML180', 'ML260 (H222)', 'ML260 (H222 RC)', 'GTA2A52', 'GTA2A54', 'GTA5052-New_Gain-PROD', 'GTA5052-New_Gain-SAV', 'GTA5A51-New_Gain-SAV', 'ML75-FENDT300', 'GTA2523', 'GTA2A52-New_Gain-SAV', 'ML75', 'GTA2554-New_Gain-SAV', 'GTA2A54-New_Gain-SAV'};
app.TransmissionDropDown.FontSize = 10;
app.TransmissionDropDown.FontWeight = 'bold';
app.TransmissionDropDown.Position = [17 55 133 22];
app.TransmissionDropDown.Value = 'NeoB-';

% Create VitesseMaxDropDownLabel
app.VitesseMaxDropDownLabel = uilabel(app.TransmissionPanel);
app.VitesseMaxDropDownLabel.HorizontalAlignment = 'right';
app.VitesseMaxDropDownLabel.FontSize = 10;
app.VitesseMaxDropDownLabel.FontWeight = 'bold';
app.VitesseMaxDropDownLabel.Position = [173 72 62 22];
app.VitesseMaxDropDownLabel.Text = 'Vitesse Max';

% Create VitesseMaxDropDown
app.VitesseMaxDropDown = uidropdown(app.TransmissionPanel);
app.VitesseMaxDropDown.Items = {'30km/h', '40km/h', '50km/h'};
app.VitesseMaxDropDown.FontSize = 10;
app.VitesseMaxDropDown.FontWeight = 'bold';
app.VitesseMaxDropDown.Position = [176 55 100 22];
app.VitesseMaxDropDown.Value = '30km/h';

% Create CardanBrakeDropDownLabel
app.CardanBrakeDropDownLabel = uilabel(app.TransmissionPanel);
app.CardanBrakeDropDownLabel.HorizontalAlignment = 'right';
app.CardanBrakeDropDownLabel.FontSize = 10;
app.CardanBrakeDropDownLabel.FontWeight = 'bold';
app.CardanBrakeDropDownLabel.Position = [307 72 70 22];
app.CardanBrakeDropDownLabel.Text = 'Cardan Brake';

% Create CardanBrakeDropDown
app.CardanBrakeDropDown = uidropdown(app.TransmissionPanel);
app.CardanBrakeDropDown.Items = {'Oui', 'Non'};
app.CardanBrakeDropDown.FontSize = 10;
app.CardanBrakeDropDown.FontWeight = 'bold';
app.CardanBrakeDropDown.Position = [310 55 103 22];
app.CardanBrakeDropDown.Value = 'Oui';

% Create VitesseKmhEditFieldLabel
app.VitesseKmhEditFieldLabel = uilabel(app.TransmissionPanel);
app.VitesseKmhEditFieldLabel.HorizontalAlignment = 'right';
app.VitesseKmhEditFieldLabel.FontSize = 10;
app.VitesseKmhEditFieldLabel.FontWeight = 'bold';
app.VitesseKmhEditFieldLabel.Position = [12 26 75 22];
app.VitesseKmhEditFieldLabel.Text = 'Vitesse (Km/h)';

% Create VitesseKmhEditField
app.VitesseKmhEditField = uieditfield(app.TransmissionPanel, 'numeric');
app.VitesseKmhEditField.FontSize = 10;
app.VitesseKmhEditField.FontWeight = 'bold';
app.VitesseKmhEditField.Position = [19 8 132 22];
app.VitesseKmhEditField.Value = 30;

% Create PTACEditFieldLabel
app.PTACEditFieldLabel = uilabel(app.TransmissionPanel);
app.PTACEditFieldLabel.HorizontalAlignment = 'right';
app.PTACEditFieldLabel.FontSize = 10;
app.PTACEditFieldLabel.FontWeight = 'bold';
app.PTACEditFieldLabel.Position = [309 24 31 22];
app.PTACEditFieldLabel.Text = 'PTAC';

% Create PTACEditField
app.PTACEditField = uieditfield(app.TransmissionPanel, 'numeric');
app.PTACEditField.FontSize = 10;
app.PTACEditField.FontWeight = 'bold';
app.PTACEditField.Position = [312 8 100 22];
app.PTACEditField.Value = 8500;

% Create PTACModelEditFieldLabel
app.PTACModelEditFieldLabel = uilabel(app.TransmissionPanel);
app.PTACModelEditFieldLabel.HorizontalAlignment = 'right';
app.PTACModelEditFieldLabel.FontSize = 10;
app.PTACModelEditFieldLabel.FontWeight = 'bold';
app.PTACModelEditFieldLabel.Position = [174 25 63 22];
app.PTACModelEditFieldLabel.Text = 'PTAC Model';

% Create PTACModelEditField
app.PTACModelEditField = uieditfield(app.TransmissionPanel, 'text');
app.PTACModelEditField.FontSize = 10;
app.PTACModelEditField.FontWeight = 'bold';
app.PTACModelEditField.Position = [178 8 99 22];
app.PTACModelEditField.Value = '9,5T';

% Create KgLabel
app.KgLabel = uilabel(app.TransmissionPanel);
app.KgLabel.FontSize = 10;
app.KgLabel.FontWeight = 'bold';
app.KgLabel.Position = [344 26 25 22];
app.KgLabel.Text = '(Kg)';

% Create TextArea_17
app.TextArea_17 = uitextarea(app.INPUTPanel);
app.TextArea_17.HorizontalAlignment = 'center';
app.TextArea_17.FontWeight = 'bold';
app.TextArea_17.FontColor = [0.1176 0.1216 0.1176];
app.TextArea_17.BackgroundColor = [0.8 0.8 0.8];
app.TextArea_17.Position = [18 16 426 26];

% Create LOADINPUTDATAButton
app.LOADINPUTDATAButton = uibutton(app.STATICTab, 'push');
app.LOADINPUTDATAButton.ButtonPushedFcn = createCallbackFcn(app, @LOADINPUTDATAButtonPushed, true);
app.LOADINPUTDATAButton.FontWeight = 'bold';
app.LOADINPUTDATAButton.Position = [196 19 142 28];
app.LOADINPUTDATAButton.Text = 'LOAD INPUT DATA';

% Create SIMULATEButton
app.SIMULATEButton = uibutton(app.STATICTab, 'push');
app.SIMULATEButton.ButtonPushedFcn = createCallbackFcn(app, @SIMULATEButtonPushed, true);
app.SIMULATEButton.FontWeight = 'bold';
app.SIMULATEButton.Position = [407 19 168 28];
app.SIMULATEButton.Text = 'SIMULATE';

% Create CLEARButton
app.CLEARButton = uibutton(app.STATICTab, 'push');
app.CLEARButton.ButtonPushedFcn = createCallbackFcn(app, @CLEARButtonPushed, true);
app.CLEARButton.FontWeight = 'bold';
app.CLEARButton.Position = [643 19 110 28];
app.CLEARButton.Text = 'CLEAR';

% Create Image3
app.Image3 = uiimage(app.STATICTab);
app.Image3.ImageClickedFcn = createCallbackFcn(app, @Image3Clicked, true);
app.Image3.Position = [974 13 48 38];
app.Image3.ImageSource = 'captscreen.png';

% Create DYNAMICTab
app.DYNAMICTab = uitab(app.TabGroup);
app.DYNAMICTab.Title = 'DYNAMIC';

% Create UIAxes_2
app.UIAxes_2 = uiaxes(app.DYNAMICTab);
title(app.UIAxes_2, 'Pressure (Pe)')
xlabel(app.UIAxes_2, 'Time (s)')
ylabel(app.UIAxes_2, 'Pressure (Bars)')
zlabel(app.UIAxes_2, 'Z')
app.UIAxes_2.Position = [415 522 245 138];

% Create UIAxes
app.UIAxes = uiaxes(app.DYNAMICTab);
title(app.UIAxes, 'Pedal Force')
xlabel(app.UIAxes, 'Time (s)')
ylabel(app.UIAxes, 'Force (N)')
zlabel(app.UIAxes, 'Z')
app.UIAxes.Position = [69 521 246 134];

% Create UIAxes_15
app.UIAxes_15 = uiaxes(app.DYNAMICTab);
title(app.UIAxes_15, 'Braking Force(N)')
xlabel(app.UIAxes_15, 'Time (s)')
ylabel(app.UIAxes_15, 'Force (N)')
zlabel(app.UIAxes_15, 'Z')
app.UIAxes_15.Position = [762 522 245 138];

% Create LADENPanel
app.LADENPanel = uipanel(app.DYNAMICTab);
app.LADENPanel.TitlePosition = 'centertop';
app.LADENPanel.Title = 'LADEN';
app.LADENPanel.FontWeight = 'bold';
app.LADENPanel.Position = [12 40 504 475];

% Create UIAxes_3
app.UIAxes_3 = uiaxes(app.LADENPanel);
title(app.UIAxes_3, 'Tractor Speed')
xlabel(app.UIAxes_3, 'Time (s)')
ylabel(app.UIAxes_3, 'Speed (km/h)')
zlabel(app.UIAxes_3, 'Z')
app.UIAxes_3.Position = [13 308 244 134];

% Create UIAxes_4
app.UIAxes_4 = uiaxes(app.LADENPanel);
title(app.UIAxes_4, 'Tractor Acceleration')
xlabel(app.UIAxes_4, 'Time (s)')
ylabel(app.UIAxes_4, 'Acceleration (m/s²)')
zlabel(app.UIAxes_4, 'Z')
app.UIAxes_4.Position = [14 161 231 138];

% Create UIAxes_6
app.UIAxes_6 = uiaxes(app.LADENPanel);
title(app.UIAxes_6, 'Traction')
xlabel(app.UIAxes_6, 'Time (s)')
ylabel(app.UIAxes_6, '0-Gliss, 1-Adher')
zlabel(app.UIAxes_6, 'Z')
app.UIAxes_6.Position = [13 12 242 134];

% Create UIAxes_7
app.UIAxes_7 = uiaxes(app.LADENPanel);
title(app.UIAxes_7, 'MR/Target')
xlabel(app.UIAxes_7, 'Time (s)')
ylabel(app.UIAxes_7, '0-Not Resp, 1-Resp')
zlabel(app.UIAxes_7, 'Z')
app.UIAxes_7.Position = [257 12 232 134];

% Create UIAxes_5
app.UIAxes_5 = uiaxes(app.LADENPanel);
title(app.UIAxes_5, 'Braking distance')
xlabel(app.UIAxes_5, 'Time (s)')
ylabel(app.UIAxes_5, 'Distance (m)')
zlabel(app.UIAxes_5, 'Z')
app.UIAxes_5.Position = [256 161 232 136];

% Create LADENMASSKGTextAreaLabel
app.LADENMASSKGTextAreaLabel = uilabel(app.LADENPanel);
app.LADENMASSKGTextAreaLabel.HorizontalAlignment = 'center';
app.LADENMASSKGTextAreaLabel.FontWeight = 'bold';
app.LADENMASSKGTextAreaLabel.Position = [329 371 114 22];
app.LADENMASSKGTextAreaLabel.Text = 'LADEN MASS (KG)';

% Create TextArea_15
app.TextArea_15 = uitextarea(app.LADENPanel);
app.TextArea_15.HorizontalAlignment = 'center';
app.TextArea_15.FontSize = 14;
app.TextArea_15.FontWeight = 'bold';
app.TextArea_15.Position = [296 339 180 29];

% Create blueMinimumredMaximumLabel
app.blueMinimumredMaximumLabel = uilabel(app.LADENPanel);
app.blueMinimumredMaximumLabel.HorizontalAlignment = 'center';
app.blueMinimumredMaximumLabel.Position = [297 405 178 30];
app.blueMinimumredMaximumLabel.Text = {'blue - Minimum'; 'red - Maximum'};

% Create PLOTRESULTSButton
app.PLOTRESULTSButton = uibutton(app.DYNAMICTab, 'push');
app.PLOTRESULTSButton.ButtonPushedFcn = createCallbackFcn(app, @PLOTRESULTSButtonPushed, true);
app.PLOTRESULTSButton.FontWeight = 'bold';
app.PLOTRESULTSButton.Position = [293 8 109 23];
app.PLOTRESULTSButton.Text = 'PLOT RESULTS';

% Create CLEARPLOTSButton
app.CLEARPLOTSButton = uibutton(app.DYNAMICTab, 'push');
app.CLEARPLOTSButton.ButtonPushedFcn = createCallbackFcn(app, @CLEARPLOTSButtonPushed, true);
app.CLEARPLOTSButton.FontWeight = 'bold';
app.CLEARPLOTSButton.Position = [652 8 142 23];
app.CLEARPLOTSButton.Text = 'CLEAR PLOTS';

% Create UNLADENPanel
app.UNLADENPanel = uipanel(app.DYNAMICTab);
app.UNLADENPanel.TitlePosition = 'centertop';
app.UNLADENPanel.Title = 'UNLADEN';
app.UNLADENPanel.FontWeight = 'bold';
app.UNLADENPanel.Position = [528 40 502 473];

% Create UIAxes_10
app.UIAxes_10 = uiaxes(app.UNLADENPanel);
title(app.UIAxes_10, 'Tractor Speed')
xlabel(app.UIAxes_10, 'Time (s)')
ylabel(app.UIAxes_10, 'Speed (km/h)')
zlabel(app.UIAxes_10, 'Z')
app.UIAxes_10.Position = [11 304 244 134];

% Create UIAxes_11
app.UIAxes_11 = uiaxes(app.UNLADENPanel);
title(app.UIAxes_11, 'Tractor Acceleration')
xlabel(app.UIAxes_11, 'Time (s)')
ylabel(app.UIAxes_11, 'Acceleration (m/s²)')
zlabel(app.UIAxes_11, 'Z')
app.UIAxes_11.Position = [15 157 234 138];

% Create UIAxes_13
app.UIAxes_13 = uiaxes(app.UNLADENPanel);
title(app.UIAxes_13, 'Traction')
xlabel(app.UIAxes_13, 'Time (s)')
ylabel(app.UIAxes_13, '0-Gliss, 1-Adher')
zlabel(app.UIAxes_13, 'Z')
app.UIAxes_13.Position = [14 10 242 134];

% Create UIAxes_14
app.UIAxes_14 = uiaxes(app.UNLADENPanel);
title(app.UIAxes_14, 'MR/Target')
xlabel(app.UIAxes_14, 'Time (s)')
ylabel(app.UIAxes_14, '0-Not Resp, 1-Resp')
zlabel(app.UIAxes_14, 'Z')
app.UIAxes_14.Position = [262 10 235 134];

% Create UIAxes_12
app.UIAxes_12 = uiaxes(app.UNLADENPanel);
title(app.UIAxes_12, 'Braking distance')
xlabel(app.UIAxes_12, 'Time (s)')
ylabel(app.UIAxes_12, 'Distance (m)')
zlabel(app.UIAxes_12, 'Z')
app.UIAxes_12.Position = [263 158 232 136];

% Create UNLADENMASSKGTextAreaLabel
app.UNLADENMASSKGTextAreaLabel = uilabel(app.UNLADENPanel);
app.UNLADENMASSKGTextAreaLabel.HorizontalAlignment = 'center';
app.UNLADENMASSKGTextAreaLabel.FontWeight = 'bold';
app.UNLADENMASSKGTextAreaLabel.Position = [315 371 131 22];
app.UNLADENMASSKGTextAreaLabel.Text = 'UNLADEN MASS (KG)';

% Create TextArea_16
app.TextArea_16 = uitextarea(app.UNLADENPanel);
app.TextArea_16.HorizontalAlignment = 'center';
app.TextArea_16.FontSize = 14;
app.TextArea_16.FontWeight = 'bold';
app.TextArea_16.Position = [301 339 180 29];

% Create blueMinimumredMaximumLabel_2
app.blueMinimumredMaximumLabel_2 = uilabel(app.UNLADENPanel);
app.blueMinimumredMaximumLabel_2.HorizontalAlignment = 'center';
            app.blueMinimumredMaximumLabel_2.Position = [301 405 178 30];
            app.blueMinimumredMaximumLabel_2.Text = {'blue - Minimum'; 'red -  Maximum'};

            % Create EXPORTTOEXCELButton
            app.EXPORTTOEXCELButton = uibutton(app.DYNAMICTab, 'push');
            app.EXPORTTOEXCELButton.ButtonPushedFcn = createCallbackFcn(app, @EXPORTTOEXCELButtonPushed, true);
            app.EXPORTTOEXCELButton.FontWeight = 'bold';
            app.EXPORTTOEXCELButton.Position = [465 8 127 23];
            app.EXPORTTOEXCELButton.Text = 'EXPORT TO EXCEL';

            % Create Image3_2
            app.Image3_2 = uiimage(app.DYNAMICTab);
            app.Image3_2.ImageClickedFcn = createCallbackFcn(app, @Image3_2Clicked, true);
            app.Image3_2.Position = [989 1 48 38];
            app.Image3_2.ImageSource = 'captscreen.png';

            % Create UserGuide_StaTab
            app.UserGuide_StaTab = uitab(app.TabGroup);
            app.UserGuide_StaTab.Title = 'UserGuide_Sta';

            % Create Image4
            app.Image4 = uiimage(app.UserGuide_StaTab);
            app.Image4.Position = [1 78 1043 512];
            app.Image4.ImageSource = 'GUI_static.PNG';

            % Create UserGuide_DynTab
            app.UserGuide_DynTab = uitab(app.TabGroup);
            app.UserGuide_DynTab.Title = 'UserGuide_Dyn';

            % Create Image
            app.Image = uiimage(app.UserGuide_DynTab);
            app.Image.Position = [1 107 1044 483];
            app.Image.ImageSource = 'GUI_dynamic.PNG';

            % Show the figure after all components are created
            app.BrakeeAppUIFigure.Visible = 'on';
        end
    end

    % App creation and deletion
    methods (Access = public)

        % Construct app
        function app = Brakee

            % Create UIFigure and components
            createComponents(app)

            % Register the app with App Designer
            registerApp(app, app.BrakeeAppUIFigure)

            % Execute the startup function
            runStartupFcn(app, @startupFcn)

            if nargout == 0
                clear app
            end
        end

        % Code that executes before app deletion
        function delete(app)

            % Delete UIFigure when app is deleted
            delete(app.BrakeeAppUIFigure)
        end
    end
end

